kind,representation,layer,layer_pos,C,seed,val_auroc,train_auroc,layer_tuned,C_tuned
linear,score_pos,24,12,10.0,2,0.8585526315789472,1.0,False,True
linear,score_pos,26,13,0.1,2,0.881140350877193,1.0,False,True
linear,score_pos,27,14,0.1,2,0.8732456140350877,1.0,False,True
linear,mean_pool,0,0,0.01,2,0.9932017543859649,0.9985961242017177,False,True
linear,mean_pool,2,1,0.1,2,0.9962719298245615,1.0,False,True
linear,mean_pool,4,2,1.0,2,0.9942982456140351,1.0,False,True
linear,mean_pool,6,3,1.0,2,0.9967105263157895,1.0,False,True
linear,mean_pool,8,4,0.1,2,0.9967105263157895,1.0,False,True
linear,mean_pool,10,5,0.01,2,0.9962719298245614,0.9987888130367761,False,True
linear,mean_pool,12,6,0.01,2,0.9945175438596492,0.9991604272186743,False,True
linear,mean_pool,14,7,0.01,2,0.9949561403508772,0.9994907509359172,False,True
linear,mean_pool,16,8,1.0,2,0.9964912280701754,1.0,False,True
linear,mean_pool,18,9,1.0,2,0.9971491228070176,1.0,False,True
linear,mean_pool,20,10,0.1,2,0.9982456140350877,1.0,True,True
linear,mean_pool,22,11,0.1,2,0.9973684210526316,1.0,False,True
linear,mean_pool,24,12,0.1,2,0.9962719298245615,1.0,False,True
linear,mean_pool,26,13,0.1,2,0.9958333333333333,1.0,False,True
linear,mean_pool,27,14,0.1,2,0.9956140350877193,1.0,False,True
head,mean_pool,20,10,,2,0.9978070175438597,1.0,True,True
